"","caption","commentsCount","displayUrl","firstComment","hashtags.0","hashtags.1","hashtags.2","hashtags.3","hashtags.4","hashtags.5","hashtags.6","hashtags.7","hashtags.8","hashtags.9","hashtags.10","hashtags.11","inputUrl","isCommentsDisabled","isPinned","isSponsored","likesCount","locationName","ownerUsername","productType","timestamp","type","url","videoPlayCount","date","Board","EngagementType","Board1","Board2","Board3","Social","Cultural","Political","Activism"
"15","💃 ABBA invites you into a vibrant Carpathian world that sings, dances, and dreams beyond war.

🤨 Hutsulka Ksenya (2019) tells the story of Yaro, a Ukrainian-American returning to Bolshevik-occupied Ukraine in 1939 to inherit his father's fortune by marrying a Ukrainian. His plans change, however, when he meets Ksenia.

🏆 The film has received acclaim and won awards, in particular for its music. Come and see for yourself what the hype is all about!

📅 Wednesday, May 14th
⏰ 18:00 - 20:00
📍 Leiden University Wijnhaven, Room 3.12

🔗 Sign up via the link in our bio!",0,"https://scontent-hou1-1.cdninstagram.com/v/t51.29350-15/491441484_[card-number]_7147905036637952245_n.heic?stp=dst-jpg_e35_p1080x1080_tt6&_nc_ht=scontent-hou1-1.cdninstagram.com&_nc_cat=105&_nc_oc=Q6cZ2QH7CDQ-1Folzgl7FsZnmf65e1EO3f0uvG6xWdKZU8drr9nAlRyl7LA73hUAp-dPfnM&_nc_ohc=ggYd7LE8Rx0Q7kNvwFPW4tY&_nc_gid=BF9SMzahNqcGzwM-Bwl1kw&edm=APs17CUBAAAA&ccb=7-5&oh=00_AffmMWvH8_VZ6Wm96W7tBsr7MzStnEHuIDHiNO5OABHzCw&oe=6905675D&_nc_sid=10d13b",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",59,NA,"abba.association.leiden",NA,"2025-05-04T12:47:14.000Z","Image","https://www.instagram.com/p/DJO3AJ2iIwz/",NA,2025-05-04,2,"Cultural",0,1,0,0,1,0,0
"16","🤔 What makes a community resilient in the face of war? Can local democracy be the key to national survival?

🇺🇦 Join us for a presentation by Ukrainian sociologist Tymofii Brik, Rector of the Kyiv School of Economics and National Coordinator of the European Social Survey, on how communities in Ukraine have endured the full-scale invasion through the power of decentralization. 

📖 A visiting scholar at Stanford, NYU, and LSE, Brik brings unique insights from the frontlines of both research and resilience.

👥 Based on data from 33,000+ respondents across 86 communities, the talk reveals how local reforms boosted civic trust, participation, and resilience when it mattered most.

📆 Wednesday, May 21st
⏰ 18:30–20:00
📍 Room 3.64, Campus Wijnhaven

🔗 Register through the link in our bio!",1,"https://scontent-den2-1.cdninstagram.com/v/t51.29350-15/500250674_[card-number]_7865290516619242627_n.heic?stp=dst-jpg_e35_p1080x1080_tt6&_nc_ht=scontent-den2-1.cdninstagram.com&_nc_cat=111&_nc_oc=Q6cZ2QFpMwel88XKcFtQgbsjG_owTgmtqTl5f6c8TH4mL3F9Gw52Bo_KxQmBZbq9dIVjCno&_nc_ohc=v_b1xLG_TVAQ7kNvwEVQwXh&_nc_gid=tS3xTVn4oZAlVPE9617Ocg&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfcvfOP-n6unA0yMpk2w50pusVPDlSGEj-NKemPiY_mB8A&oe=69057B9C&_nc_sid=10d13b","🔥🔥🔥",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",32,NA,"abba.association.leiden",NA,"2025-05-19T14:04:18.000Z","Sidecar","https://www.instagram.com/p/DJ1nvziiXwn/",NA,2025-05-19,2,"Political",0,1,0,0,0,1,0
"17","We're excited to announce the launch of our new Instagram project: We Remember, We Persist!

Join our week-long campaign to spotlight your family history and share their unique experiences!

In light of Remembrance Day (8th of May), we encourage you to challenge  oversimplified narratives of the Soviet era and reclaim your survival, loss, and resilience. Our ancestors might not have had an opportunity to speak, but we do, so let's do it for them!

To participate, write about a family experience that you would like to share. If you can, include photos of your ancestors and/or significant objects, and tell us more about them and why they're important to you. you can even attach your own picture to pair it with your ancestor’s.

Submit your entry through the link in our bio! 

Your stories will be posted throughout the week from the 9th to the 16th of May. Be quick, the number of participants is limited!",1,"https://scontent-lga3-1.cdninstagram.com/v/t51.29350-15/495350787_[card-number]_3983687566054262443_n.heic?stp=dst-jpg_e35_p1080x1080_tt6&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=111&_nc_oc=Q6cZ2QElA89dSkj2GeYksBCTOlsbsGycpVl9PFNruWFZVdNNHzYm46eTr18yvLM2JQTQ5KsRqcH3tuRs_5kY1eN99dix&_nc_ohc=dvp1ep9OCssQ7kNvwEkBpDK&_nc_gid=qw2wbHOhL9uoWaJ5LWoyAw&edm=APs17CUBAAAA&ccb=7-5&oh=00_Afe_IbndLE-ZEajLYm2gZ-h93pNjW-ghoTYidgx1nW8ebQ&oe=69056896&_nc_sid=10d13b","❤️❤️",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",74,NA,"abba.association.leiden",NA,"2025-05-02T12:59:34.000Z","Image","https://www.instagram.com/p/DJJu0vsiR1m/",NA,2025-05-02,2,"Cultural",0,1,0,0,1,0,0
"18","🇪🇺 Strasbourg, you were unforgettable!

💫 On June 13–14, ABBA joined thousands of young powerful minds at the European Youth Event 2025, a space where voices from all across Europe came together to shape the future.

🌍 Our panel, “East Meets West”, ran across two sessions filled with fresh perspectives, brilliant speakers from across the continent, and meaningful dialogue on exploring how to build stronger unity between Eastern and Western EU countries. 

💙 We’re beyond grateful for the chance to spotlight this issue and for everyone who helped make it happen. Here's to listening, learning, and leading together.

#EYE2025 #ABBAatEYE #YouthEngagement #EastMeetsWest #Strasbourg2025",3,"https://scontent-atl3-3.cdninstagram.com/v/t51.2885-15/509733554_17962352333948578_6782469210183626461_n.jpg?stp=dst-jpg_e15_tt6&_nc_ht=scontent-atl3-3.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QFOqaixbIoKgGooHTyVM3-GE17aT0LCD-XuTxjvKC37PQJfqMlgnorccJkHwhzVGAZasRHxwjsyQuf6_ZKCwGbo&_nc_ohc=q7g6TFCirr8Q7kNvwGW49AJ&_nc_gid=sqI2Oi7kD---foM727ZQLw&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfdplqQey7kmQEEYi_iZPIfR6PwQ_cNiklBriOljgxILsw&oe=69056EFC&_nc_sid=10d13b","Unforgettable 🙌😍","EYE2025","ABBAatEYE","YouthEngagement","EastMeetsWest","Strasbourg2025",NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",41,"European Parliament Strasbourg","abba.association.leiden","clips","2025-06-28T13:20:30.000Z","Video","https://www.instagram.com/p/DLcidCEC6AC/",1806,2025-06-28,2,"Social",0,1,0,1,0,0,0
"19","😉 For those who missed our Cultural Festival, try not to get too jealous.

🥗 For those who didn't, what was your favourite thing you tried?",24,"https://instagram.fric1-2.fna.fbcdn.net/v/t51.2885-15/496870856_17957064722948578_7633145207288733609_n.jpg?stp=dst-jpg_e15_tt6&_nc_ht=instagram.fric1-2.fna.fbcdn.net&_nc_cat=110&_nc_oc=Q6cZ2QGIwYR_nvFPqWK6ZfaDmEXXGq4YX49VH56XbWuJmqH7MIqhe7fB7g64cYsisKiaTms&_nc_ohc=yDw8o22MKHgQ7kNvwES6gY0&_nc_gid=Yzxm6IrqM1unpLAJYZvcxg&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfdmYSFBHT-RcFkZWE3yDaxpeTl2ah0R9Shb8Shmmb3-9g&oe=6905830D&_nc_sid=10d13b","Tak",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",1057,NA,"abba.association.leiden","clips","2025-05-13T14:52:09.000Z","Video","https://www.instagram.com/p/DJmQTJCC_2Y/",26646,2025-05-13,2,"Cultural",0,1,0,0,1,0,0
"20","🇪🇺 ABBA is going to Strasbourg!

🎤 We are happy to share that ABBA Student Association will be participating in this year’s European Youth Event at European Parliament in Strasbourg. Our panel discussion „East Meets West: Strengthening Inter-European Cooperation” will offer a look at cooperation between Eastern and Western Europe through the eyes of youth, academics and activists from the region.

🗣️ Meet our speakers: Dr. Dimiter Toshkov from Leiden University, Dr. Nikoleta Yordanova from Leiden University, Yana Rudenko from ABBA and DroneAid Collective, Benedek Vázsonyi from UNICEF and EU Youth, and Sandra Slušnytė from European Youth Dialogue.

📆 Join us on June 13 at 13:30 & June 14 at 15:30 in the EYE Village in Strasbourg!

❕Our activity has received funding from the European Union.

🇫🇷🇩🇪🇵🇱 language versions are available in the comments

#EYE2025",12,"https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/505445872_17960448551948578_167765608237557163_n.jpg?stp=dst-jpg_e15_fr_p1080x1080_tt6&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QG6X-kBuYyzXQd1w8BiUsM_Ds3H171DkDkWmamvs-xoooTwdjM7psc_OW3KE6K1mqo&_nc_ohc=gZlPHh9l5rIQ7kNvwHef6OL&_nc_gid=Weq_H-9WvmMjK8i_WcGA0w&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfeU_p3OUfqBmN4sASdaYm77WaePNQZ2t4kBzLTafat-xQ&oe=69059370&_nc_sid=10d13b","🔥🔥🔥","EYE2025",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",87,"European Parliament Strasbourg","abba.association.leiden",NA,"2025-06-11T09:44:31.000Z","Sidecar","https://www.instagram.com/p/DKwYTOlNL1e/",NA,2025-06-11,2,"Political",0,1,0,0,0,1,0
"21","Students for Ukraine and the ABBA Student Association are proud to present our fundraiser: a trip facilitating aid to the Ukranian-Polish border, and the safe transfer of refugees to the border. With your support, this can be possible. Visit our link in our bio to donate! 🔗🇺🇦

Студенти для України та студентська асоціація АББА з пошаною представляємо наш збір коштів на подорож з гуманітарним вантажем до українсько-польського кордону, й безпечного перевезення біженців звідти. З вашою допомогою, ми зробимо це можливим 🇺🇦. Відвідайте наше посилання в обліку для донатів!

#studentsforukraine #volunteer #volunteersforukraine #abbastudentassociation #ukraine #helpukraine #supportukraine #aidforukraine #fightforukraine #thehague #leiden #leidenuniversity",1,"https://scontent-ord5-3.cdninstagram.com/v/t51.2885-15/502750525_17845267620495922_4041867728438444302_n.jpg?stp=dst-jpg_e15_fr_p1080x1080_tt6&_nc_ht=scontent-ord5-3.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QFxF0XpPAWb-cfxdN5QZF0S0-20n3FCrhA71tcmhnftWl3-ycc-ZbLrRLVm-GWKXUs&_nc_ohc=a2tKfihD9nEQ7kNvwH8mz0J&_nc_gid=fZwy-k8L-I-Z7j9VhCjkvg&edm=APs17CUBAAAA&ccb=7-5&oh=00_AffCNENVybvbwqGyIWtSqxQb6eXMtqipOGphF08C7rOeOA&oe=6905747F&_nc_sid=10d13b","👏👏👏","studentsforukraine","volunteer","volunteersforukraine","abbastudentassociation","ukraine","helpukraine","supportukraine","aidforukraine","fightforukraine","thehague","leiden","leidenuniversity","https://www.instagram.com/abba.association.leiden","false",NA,"false",159,NA,"studentsforukraine",NA,"2025-05-31T19:44:07.000Z","Sidecar","https://www.instagram.com/p/DKVILJQgHlR/",NA,2025-05-31,2,"Political",0,1,0,0,0,1,0
"22","Find your WHY - and it will give you the 𝐧𝐮𝐜𝐥𝐞𝐚𝐫 𝐞𝐧𝐞𝐫𝐠𝐲

I’m happy to share that today I’m speaking at 🇪🇺 #EYE2025 in Strasbourg.

The ABBA Student Association, of which I am a co-founder, has received a grant to host a panel discussion titled “𝑬𝒂𝒔𝒕 𝑴𝒆𝒆𝒕𝒔 𝑾𝒆𝒔𝒕: 𝑺𝒕𝒓𝒆𝒏𝒈𝒕𝒉𝒆𝒏𝒊𝒏𝒈 𝑰𝒏𝒕𝒆𝒓-𝑬𝒖𝒓𝒐𝒑𝒆𝒂𝒏 𝑪𝒐𝒐𝒑𝒆𝒓𝒂𝒕𝒊𝒐𝒏”

🤔 What connects East and West? What makes us different - and how can we complement each other?

But also what is the role of youth in 2025? What can we do in the face of existential threats to the values our societies are built upon? And most importantly - how can young people become a strong and credible voice even in sensitive sectors like #defense and #security? 

⚡️ When you find your true WHY, you unlock the 𝐧𝐮𝐜𝐥𝐞𝐚𝐫 𝐞𝐧𝐞𝐫𝐠𝐲 in yourself - to speak up, work tirelessly and stand up for what truly matters. 

I know it from my own experience during 𝐫𝐮𝐬𝐬𝐢𝐚’𝐬 𝐟𝐮𝐥𝐥-𝐬𝐜𝐚𝐥𝐞 𝐢𝐧𝐯𝐚𝐬𝐢𝐨𝐧 𝐨𝐟 𝐔𝐤𝐫𝐚𝐢𝐧𝐞.

Thousands of young Ukrainians getting engaged and active in all possible ways. Others can follow the example of this #Leadership

🎤 Our panel of respected speakers includes Dr. Dimiter Toshkov, Leiden University, Dr. Nikoleta Yordanova, Leiden University, Benedek Vázsonyi, UNICEF Magyarország & EU Youth, Sandra Slušnytė, European Youth Dialogue (Jaunimo biuras)

👏 This activity has received funding from the European Union which is a great achievement of young ABBA team! 

#EYE2025",3,"https://instagram.fric1-2.fna.fbcdn.net/v/t51.2885-15/506346236_18514654000017668_8764761930272274839_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08_tt6&_nc_ht=instagram.fric1-2.fna.fbcdn.net&_nc_cat=108&_nc_oc=Q6cZ2QEfT1ASl-7Rg6Ma_C12nGejjf0eZwgiEt0HIMVXiKgYScjwd5vJuI1S72byG3DQTf6UG_V1m8DBi82TVnsy6h0B&_nc_ohc=AEgHgw1jCDoQ7kNvwGPdSLx&_nc_gid=yXnEBv4l9IWa5lRtKL1v-Q&edm=APs17CUBAAAA&ccb=7-5&oh=00_AffVTRSn0aChQ-txE4sbzPL7zBThIWbOIwYVWnvZu4wW7Q&oe=69056F6F&_nc_sid=10d13b","🙏💪❤️❤️❤️❤️👊🌹","EYE2025","defense","security?","Leadership",NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",186,NA,"yana_inwonderland",NA,"2025-06-15T13:40:58.000Z","Image","https://www.instagram.com/p/DK7GihktTEa/",NA,2025-06-15,2,"Political",0,1,0,0,0,1,0
"23","🥁 It's that time of year again...

🥳 Join ABBA in celebrating all the different cultures that make up our association at the Summer Solstice edition of our Cultural Festival!

❇️ For thousands of years, the Summer Solstice has been a cornerstone of Eastern European culture and folklore.

🎉 From legends of mythical flowers bringing good luck to purifying jumps over bonfires, Every country has its own take on this holiday, so get ready for a variety of food, drinks, dances, games and so much more!

📅 Thursday, May 8th
⏰ 17:00 - 20:30
📍 Beehive Common Room
🎟️ ABBA members: €6, non-members: €7

❗ Spots are limited, so grab yours while you can through the link in our bio!",6,"https://scontent-det1-1.cdninstagram.com/v/t51.29350-15/491438504_692341819805201_8832467399212092673_n.heic?stp=dst-jpg_e35_p1080x1080_tt6&_nc_ht=scontent-det1-1.cdninstagram.com&_nc_cat=105&_nc_oc=Q6cZ2QGqB197aiA733R5aq8mACsxqewhC8wHzmJtm2vmpGhnWC5KqJbYZBR8taoj7Aj2tMm8yPs3cHOe1L7Lp0bROXNH&_nc_ohc=-QFYci9Di_YQ7kNvwGbfvbG&_nc_gid=H1Cznqm_LYFdtT73tP6V7g&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfeS8SNRKNTNz0TPFsCsp7-fs_OkaBTYu1xFTjTwKV0bvA&oe=690590FD&_nc_sid=10d13b","❤️❤️❤️🔥🔥🔥🙌🙌🙌",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",66,NA,"abba.association.leiden",NA,"2025-04-30T06:54:17.000Z","Image","https://www.instagram.com/p/DJD7bkxix-G/",NA,2025-04-30,2,"Cultural",0,1,0,0,1,0,0
"24","🇸🇰 Slovakia – a land of vibrant culture, breathtaking mountain views and delicious cuisine, offering much to weary travelers in every inn and town. Locals tell tales of mysteries lurking in the woods, highwaymen patrolling the roads and mountains hiding treasures. That is where you come in – curious, adventurous and broke beyond good taste. As you sit in one of the inns, hoping to scramble last coins for a cup of mead, a tale hits your ears. A tale of a treasure, laying in the depths of Navia – Hell itself, where no man or woman dares to venture alone.

🎲 This is your chance to explore Slovak folklore and raid Hell itself by the side of Robin Hood of Eastern Europe – the legendary Slovak highwayman, Yuray Yanosik. Bring on your creative mind and create a character that reflects your internal thief – a sneaky rouge, a disgraced noble, a heartbroken bard? Your imagination is the limit! Be ready to leverage your charm, charisma and creativity to tackle challenges, engage enemies and find your way into secured vaults. But beware, as you will not only be faced with locked doors and high walls. In the end the true test will take form of your own morality and trust in your fellow companions.

😉 If you are curious about cultures and enjoy table-top games, then this event is definitely for you! But be fast – the event has very limited slots! Send a message to our gamemaster on WhatsApp to be added to the group!

📅 Saturday, May 3rd
⏰ 12:30 - 17:00
📍 Beehive Common Room

#️⃣ Gamemaster contact: +31628157692",0,"https://scontent-dfw5-1.cdninstagram.com/v/t51.29350-15/491445509_688753937172841_9186145112082398987_n.heic?stp=dst-jpg_e35_p1080x1080_tt6&_nc_ht=scontent-dfw5-1.cdninstagram.com&_nc_cat=101&_nc_oc=Q6cZ2QGPr9FT4WUlMMjH-Hi-18WjO9nPSqX_VpiH7RsC6xAHcy7ByuMojAonRUjFx6qnhYbTLsi8EqGW_Do2r2409bNS&_nc_ohc=FOCpUqQHNN0Q7kNvwGDfqoo&_nc_gid=wAqenmMx5gVFGD1n2joCQg&edm=APs17CUBAAAA&ccb=7-5&oh=00_Afe9Sq3-DqUFeeqH-RvmsQYGi2fVkKtey0vlj3Jr8ERe2A&oe=69058C35&_nc_sid=10d13b",NA,"️⃣",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",33,NA,"abba.association.leiden",NA,"2025-04-19T17:11:46.000Z","Image","https://www.instagram.com/p/DIotWmhC7Ec/",NA,2025-04-19,2,"Social",0,1,0,1,0,0,0
"25","📣 Join our ρrθtest against screening of ρrοραgαηda film on @universiteitleiden grounds!

🗓️ Today, Wed, Mar 26
⏰ 17:30 onwards 
📍 Schouwburgstraat 2, Leiden University, The Hague",4,"https://scontent-bos5-1.cdninstagram.com/v/t51.2885-15/486694746_17951837138948578_7379201968560691632_n.jpg?stp=dst-jpg_e15_tt6&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QHwq1JXmxRtB2lZnIHvBG8mFaSpUCRlitNplXbGqn5tV8F6PeV5atLBzh3zqR5mjyw&_nc_ohc=_4lWYAjf7CkQ7kNvwEeYIEi&_nc_gid=fCIjyGzdtTdcW3aGn-a8xg&edm=APs17CUBAAAA&ccb=7-5&oh=00_Afelp8SzO8pgfqMUtpciKwgwmNbz6EP_SM564pLA2CR0Fw&oe=69058D3D&_nc_sid=10d13b","it’s funny until it’s real🥲",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",191,NA,"abba.association.leiden",NA,"2025-03-26T15:15:01.000Z","Image","https://www.instagram.com/p/DHqs6bDNfWl/",NA,2025-03-26,2,"Activism",0,1,0,0,0,0,1
"26","🌐 How much do you know about the ABBA region’s involvement in NATO? Is the alliance headed for expansion or collapse?

🍹 With the NATO Summit coming to the Hague this Summer, join us at Leopold next Thursday to discuss and debate your political views in an informal setting! 

🗣️ Whether you're deep into politics or just a curious outsider, you'll be able to contest perspectives while making new connections with like-minded people. Who knows, maybe you'll even find your perfect match (only for political discussions, of course 😏).

📅 Thursday, April 24th
⏰ 19:30 - 21:30
📍 Leopold

🔗 Sign up via the link in our bio!",1,"https://scontent-ord5-1.cdninstagram.com/v/t51.29350-15/491870314_2596678067206196_7727021469649288395_n.heic?stp=dst-jpg_e35_p1080x1080_tt6&_nc_ht=scontent-ord5-1.cdninstagram.com&_nc_cat=108&_nc_oc=Q6cZ2QGRuoMsRITNx2zbFQma94hohDnGgn_of7TV_GDhYg203bO1y0QUtW6aLglz7f-aNkQ&_nc_ohc=U7teAVhOShUQ7kNvwGoQqP8&_nc_gid=KBpP2HABE9aFGPRrGxzWOw&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfcslYMdMy4ji1-epe0n1rJe1cgquJiP3TpOYdpcn3yFBg&oe=69057BEA&_nc_sid=10d13b","❤❤❤",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",79,NA,"abba.association.leiden",NA,"2025-04-18T10:57:07.000Z","Image","https://www.instagram.com/p/DIldrsZiZjE/",NA,2025-04-18,2,"Political",0,1,0,0,0,1,0
"27","‼️ 2 Anastasia’s are coming to Leiden University on Wednesday evening to tell their stories. One is a Uκrαιηιαη cθmbat medic who has risked her own life to save dozens of others, while the other is a tool in κrεmlιη’s prθραgαηda machine, who has viθlated Uκrαιηιαη and international lαw. 

💬 For context: @universiteitleiden has reaffirmed its plans for tomorrow to screen “Rυββιαns at Wαr”, a film that whitewashes Rυββια’s wαr crimεs and spreads pro-Rυββιαη disinformation. ABBA Student Association and @nlt_jaunimo_sajunga continue to call for its immediate cancellation.",12,"https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/486058509_17951745893948578_2154542455883207255_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08_tt6&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QEUFnkj5zo9pZMkyFDIJdMVAtJQHj2CvaiP3xVfC4InN_x-vQddCe7B-paea8LdMdE&_nc_ohc=KVmWD79QjzoQ7kNvwEg423s&_nc_gid=6oHQFFYdV8DsLMsXcB-fkQ&edm=APs17CUBAAAA&ccb=7-5&oh=00_Afd88zpPpd2WRkhPPBEwAQY_mjrv03U6dUVJYH5YFMDUIg&oe=69057E3C&_nc_sid=10d13b","🇺🇦🇺🇦🇺🇦",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",195,NA,"abba.association.leiden",NA,"2025-03-25T17:12:55.000Z","Image","https://www.instagram.com/p/DHoVnF7tcSl/",NA,2025-03-25,2,"Activism",0,1,0,0,0,0,1
"28","📌 Our main goals are:

1️⃣ Spread awareness of member states’ culture, and traditions.

For years, Eastern European countries have gotten little coverage within university curricula. By starting this association, we aim to raise awareness of our countries’ present-day achievements, as well as historical and cultural richness, through events, discussions, and festivals.

2️⃣ Promote an academic focus on member states’ political and historical developments.

When viewing developments of our countries, little is known to the general public outside of the headline stories. We strive to share knowledge of the intricate workings of our histories and political systems through an academic lens to provide greater context and deeper understanding.

3️⃣ Maintain attention on Russia’s invasion of Ukraine.

For more than a year, Ukraine has been bravely defending its right to freedom and democracy. We aim to do everything possible to support Ukrainian students and to remind our communities about the hardships Ukrainian people are facing.

🤝 Join us as we work towards accomplishing our goals and serving our students.",1,"https://scontent-lga3-3.cdninstagram.com/v/t51.2885-15/540611070_17969732837948578_2346948873700195948_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08_tt6&_nc_ht=scontent-lga3-3.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QGldhpYH81Ad3zQyBF5zpG8n-IRc9vRREmFZ4DGVnn0Fz1DLX7wb2spdcvLBvPcowg&_nc_ohc=DDxq2RYOAxAQ7kNvwHTSUWK&_nc_gid=qp-BRjXAjS1lLZ5Z1ezqng&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfdIcpMyrN2Tb0KzERelcUMqUGgvIEMw7wjCdfRBvnWtNA&oe=690595B9&_nc_sid=10d13b","🔥🔥🔥",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false","true","false",42,NA,"abba.association.leiden",NA,"2025-09-04T11:00:00.000Z","Image","https://www.instagram.com/p/DOLYnEnAr6Y/",NA,2025-09-04,3,"Activism",0,0,1,0,0,0,1
"29","⚠️ Today, Russians at War is being screened at Leiden University — a film that distorts reality, omits Ukrainian voices, and portrays Russian soldiers as victims rather than perpetrators. 

‼️ While claiming to be an anti-war documentary, it fails to acknowledge Russia’s well-documented war crimes and instead fuels dangerous narratives that downplay the aggressor’s responsibility.

❌ We refuse to let this happen. Join our protest! 

📆 Wed, March 26
⏰ 17:30-Onwards  📍 Schouwburgstraat 2, Leiden University The Hague 
📣 Propaganda has no place in Dutch higher education institutions. Bring your friends, classmates, family, colleagues! Let’s make our voices heard!",33,"https://instagram.fluk1-1.fna.fbcdn.net/v/t51.2885-15/486487348_17951774444948578_4210599487925802791_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08_tt6&_nc_ht=instagram.fluk1-1.fna.fbcdn.net&_nc_cat=110&_nc_oc=Q6cZ2QH-CJYmC4kEokKT92u_wwt1NHrWZsecBu3F-M1dCErDPD2DB79Tn0OaXvipS85hJ2cMtUDfykC6XPwzI22s6bmS&_nc_ohc=SgnHgBMbgjIQ7kNvwGZXzeT&_nc_gid=c9tytOtn5ElIxOdmoGxIsA&edm=APs17CUBAAAA&ccb=7-5&oh=00_Afeq56tYkCs1PNEyB1vOkJkPOt2VXQOBI05_VbmgMjCLew&oe=69057435&_nc_sid=10d13b","@ukrainesocialistsolidaritycpgn",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",363,NA,"abba.association.leiden",NA,"2025-03-25T23:41:16.000Z","Image","https://www.instagram.com/p/DHpCDfoN_in/",NA,2025-03-25,2,"Activism",0,1,0,0,0,0,1
