"","caption","commentsCount","displayUrl","firstComment","hashtags.0","hashtags.1","hashtags.2","hashtags.3","hashtags.4","hashtags.5","hashtags.6","hashtags.7","hashtags.8","hashtags.9","hashtags.10","hashtags.11","inputUrl","isCommentsDisabled","isPinned","isSponsored","likesCount","locationName","ownerUsername","productType","timestamp","type","url","videoPlayCount","date","Board","EngagementType","Board1","Board2","Board3","Social","Cultural","Political","Activism","Workshop","Carrousel","Video","Image","attnum","date_n"
"108","🏛️ABBA MUN 2025 – Defend Democracy, Shape the Future!

















ABBA proudly presents ABBA MUN 2025, a three-day Model United Nations conference taking place from April 11-13, 2025. This year’s theme, “Defending Sovereignty and Democratic Values in Eastern Europe”, will guide delegates through thought-provoking debates on freedom, security, and governance in a rapidly shifting geopolitical landscape.

















💡Delegates will step into the world of international policymaking by debating in one of the following three committees:








 🕊️ UNHRC: Safeguarding freedom of expression in states facing political and social transformation








 🌍 SPECPOL: Addressing territorial integrity and separatist groups








 ⚖️ LEGAL: Reducing foreign interference in national elections and democratic institutions

















🗳️Whether you are a seasoned MUN participant or attending your first conference, ABBA MUN 2025 is open to all. Applications are now open, whether you were planning to apply as a Chairperson or as a Delegate. Chair applications are running until March 20th and delegate applications until April 2nd.

















🎟️The delegate fee is €5 for ABBA members and €10 for non-members, with the option to add lunch for an extra €5. All participants will enjoy complimentary snacks, coffee breaks, and exclusive ABBA MUN merchandise as part of the experience.

















Join us in shaping diplomatic solutions for a better tomorrow. Apply now and stay tuned for more details—we can’t wait to welcome you to ABBA MUN 2025!

















Sign up via link in our bio!

















#ABBAMUN2025 #MUN #Diplomacy #Debate",6,"https://scontent-sjc3-1.cdninstagram.com/v/t51.2885-15/484106200_17950361843948578_1641825886710578928_n.jpg?stp=dst-jpg_e15_fr_s1080x1080_tt6&_nc_ht=scontent-sjc3-1.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QG8B4RQj6b6d4AkUUl_y2wwLLQAsE_8NBhDQ3WEIWs4Q0qTt5I59FI1tYlHkQqAbd4&_nc_ohc=pzV3PQxteV4Q7kNvwFnEe96&_nc_gid=BaXqQMFzwrseihC2qxGLyA&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfdizkCT7vZehsk9xpR50hFJ8QcdSt-_-BVyXhenX1M-Hg&oe=6905851E&_nc_sid=10d13b","👏👏👏","ABBAMUN2025","MUN","Diplomacy","Debate",NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",123,NA,"abba.association.leiden",NA,"2025-03-13T19:09:45.000Z","Image","https://www.instagram.com/p/DHJpcYotVse/",NA,2025-03-13,2,"Political",0,1,0,0,0,1,0,0,1,0,0,49,662.286465177398
"109","⛑️ Join ABBA for a Q&A and Combat Casualty Care workshop with Ukrainian combat medic, Anastasia Mutsey!

















🦾 Toughest job in the world? Combat medicine might just be one. 

















What makes one pick this profession? What do you go through, putting lives of others above yours?

















👇 Anastasia is here to show and tell.

















📅 Wednesday, Mar 26








⏰ 18:30-20:00








📍Room 3.46, Leiden University Wijnhaven, Turfmarkt 99, The Hague

















This deeply personal Q&A will be followed by a brief Combat Casualty Care workshop to offer an understanding of medical care on the frontlines. 

















✍ Sign up via the link in our bio!",9,"https://scontent-iad3-1.cdninstagram.com/v/t51.29350-15/485737141_620342404155850_2542405351620527492_n.heic?stp=dst-jpg_e35_p1080x1080_tt6&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QHmzeV9U_gEhCdRCtEpJxg0K87DiifafcMSKv4W7GcOTT1mtIfsYdhLdUl088XESoM&_nc_ohc=dA7MdPzcqAgQ7kNvwExydUf&_nc_gid=BS2uMofqnmrybTfbg3C7EQ&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfcLQJFZT4KugruIVLao5ZXHN6eI_DrgZ7SYKuP1XP-YYg&oe=690574A2&_nc_sid=10d13b","🇺🇦🇺🇦🇺🇦",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",134,NA,"abba.association.leiden",NA,"2025-03-20T12:27:22.000Z","Video","https://www.instagram.com/p/DHa89W_iaQW/",NA,2025-03-20,2,"Political",0,1,0,0,0,1,0,0,0,0,1,86,662.516425755585
"110","🫠 When you have to resort to memes to fight prοραgαηda

















💬 For context: @universiteitleiden plans to screen “Rυββιαns at Wαr”, a film that whitewashes Rυββια’s wαr crimεs and spreads pro-Rυββιαη disinformation. ABBA Student Association and @nlt_jaunimo_sajunga call for its immediate cancellation.",40,"https://scontent-ord5-3.cdninstagram.com/v/t51.2885-15/486386310_17951661896948578_7504097354279041062_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08_tt6&_nc_ht=scontent-ord5-3.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QEMZS7NKvgz6403LY74GMiFUuCv5bk9YKweaLt1O01pDSIOAE7AcMNy7kn5lR1D8Zzxs7Mrt4TxEv6CyTH7gIpc&_nc_ohc=AAHPm1ch-lwQ7kNvwF0DBfD&_nc_gid=bWCA7p9jIwVl_9jc0t5zqg&edm=APs17CUBAAAA&ccb=7-5&oh=00_Afd7ba0koxMALMeijUj07TGZRh5QtDOf-zk2DqKfnhjnHA&oe=69056ACE&_nc_sid=10d13b","Please try and justify this @universiteitleiden it’s disgraceful.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",644,NA,"abba.association.leiden",NA,"2025-03-24T21:19:43.000Z","Carrousel","https://www.instagram.com/p/DHmNDzwNPku/",NA,2025-03-24,2,"Activism",0,1,0,0,0,0,1,0,0,0,1,NA,662.647831800263
"111","📣Join us in demanding that Leiden University and Cafe Utopie cancel their planned screening of ‘’Russians at War’’.

















❌There is no excuse for complying with the promotion of Russian propaganda.

















How can you help:

















1 speak out: Drop a comment below and make your stance clear

















2 Spread the word: Share this post to your stories

















3 Tag and pressure: Mention: @universiteitleiden @leidenuniversitythehague  @thehaguepeaceprojects  @lucthehague  @leidenuniversityfgga @leidenhumanities @leidensocialsciences  @polscileiden @utopiegrandcafe @de_vierde_golf @nieuwevredesbeweging @diem25.org",156,"https://scontent-bos5-1.cdninstagram.com/v/t51.2885-15/485929775_17873799543315332_4934651190006626612_n.jpg?stp=dst-jpg_e15_fr_p1080x1080_tt6&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=108&_nc_oc=Q6cZ2QGykoofnA8j3YNxdQsdWBfxdCAWvyWYyGZcayz0AejSR5y9DkC8z01zi-46X9MN-Ek&_nc_ohc=SYK_BClvV8YQ7kNvwE8yXrV&_nc_gid=8bxezm2JeAzhrhPoVsbZlg&edm=APs17CUBAAAA&ccb=7-5&oh=00_Afft_Zv-RDrSKsP1ts6KDuAVnpflVHLw6TUuevZHCIY4yw&oe=690583D7&_nc_sid=10d13b","I don't understand the accusations: 1. You just say ""the movie promotes Russian propaganda"", but do not specify how. It is because the only propaganda in the movie comes from the interviewed soldiers, who are being asked their opinion on the war and why they are in Ukraine to kill - I cannot see propaganda by filmmakers, they are just showing the life on the Russian side of the front. 2. Illegal filmmaking - do you think the Oscar winners, who was filming the Israli-Palestinian war didn't break any international law there?and to be honest - the filmmaking was not fully legal also according to the Russian authorities, so they do not respect neither the Russian laws. 3. Ignorés war crimes. This one is just stupid: If the filmmaker couldn't find any war crimes on her trip, that doesn't mean she hid them on purpose - Russians (for the most) do not just have dead Ukrainian children and killed war prisoners every 10 meters, they are hidden and not too easy to find.. At the end the film is just viewing, without commentaires the view of the Russian soldiers on the war. Now we can see, how stupid they in many places are and we can better understand how to defeat them. We shouldn't just ban all movies, which do not picture the worst of Russia's crimes and a ton of the Ukrainian propaganda, which pictures every Russian (even civils) as orcs and draw an alternative reality, where Ukraine had killed 1 million Russian soldiers.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",866,NA,"abba_association_utrecht",NA,"2025-03-24T11:45:39.000Z","Video","https://www.instagram.com/p/DHlLXVJsCnb/",NA,2025-03-24,2,"Activism",0,1,0,0,0,0,1,0,1,0,0,NA,662.647831800263
"112","‼️ 2 Anastasia’s are coming to Leiden University on Wednesday evening to tell their stories. One is a Uκrαιηιαη cθmbat medic who has risked her own life to save dozens of others, while the other is a tool in κrεmlιη’s prθραgαηda machine, who has viθlated Uκrαιηιαη and international lαw. 

















💬 For context: @universiteitleiden has reaffirmed its plans for tomorrow to screen “Rυββιαns at Wαr”, a film that whitewashes Rυββια’s wαr crimεs and spreads pro-Rυββιαη disinformation. ABBA Student Association and @nlt_jaunimo_sajunga continue to call for its immediate cancellation.",12,"https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/486058509_17951745893948578_2154542455883207255_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08_tt6&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QEUFnkj5zo9pZMkyFDIJdMVAtJQHj2CvaiP3xVfC4InN_x-vQddCe7B-paea8LdMdE&_nc_ohc=KVmWD79QjzoQ7kNvwEg423s&_nc_gid=6oHQFFYdV8DsLMsXcB-fkQ&edm=APs17CUBAAAA&ccb=7-5&oh=00_Afd88zpPpd2WRkhPPBEwAQY_mjrv03U6dUVJYH5YFMDUIg&oe=69057E3C&_nc_sid=10d13b","🇺🇦🇺🇦🇺🇦",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",195,NA,"abba.association.leiden",NA,"2025-03-25T17:12:55.000Z","Video","https://www.instagram.com/p/DHoVnF7tcSl/",NA,2025-03-25,2,"Activism",0,1,0,0,0,0,1,0,0,0,1,NA,662.680683311432
"113","⚠️ Today, Russians at War is being screened at Leiden University — a film that distorts reality, omits Ukrainian voices, and portrays Russian soldiers as victims rather than perpetrators. 

















‼️ While claiming to be an anti-war documentary, it fails to acknowledge Russia’s well-documented war crimes and instead fuels dangerous narratives that downplay the aggressor’s responsibility.

















❌ We refuse to let this happen. Join our protest! 

















📆 Wed, March 26








⏰ 17:30-Onwards  📍 Schouwburgstraat 2, Leiden University The Hague 








📣 Propaganda has no place in Dutch higher education institutions. Bring your friends, classmates, family, colleagues! Let’s make our voices heard!",33,"https://instagram.fluk1-1.fna.fbcdn.net/v/t51.2885-15/486487348_17951774444948578_4210599487925802791_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08_tt6&_nc_ht=instagram.fluk1-1.fna.fbcdn.net&_nc_cat=110&_nc_oc=Q6cZ2QH-CJYmC4kEokKT92u_wwt1NHrWZsecBu3F-M1dCErDPD2DB79Tn0OaXvipS85hJ2cMtUDfykC6XPwzI22s6bmS&_nc_ohc=SgnHgBMbgjIQ7kNvwGZXzeT&_nc_gid=c9tytOtn5ElIxOdmoGxIsA&edm=APs17CUBAAAA&ccb=7-5&oh=00_Afeq56tYkCs1PNEyB1vOkJkPOt2VXQOBI05_VbmgMjCLew&oe=69057435&_nc_sid=10d13b","@ukrainesocialistsolidaritycpgn",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",363,NA,"abba.association.leiden",NA,"2025-03-25T23:41:16.000Z","Image","https://www.instagram.com/p/DHpCDfoN_in/",NA,2025-03-25,2,"Activism",0,1,0,0,0,0,1,0,0,0,1,NA,662.680683311432
"114","📣 Join our ρrθtest against screening of ρrοραgαηda film on @universiteitleiden grounds!

















🗓️ Today, Wed, Mar 26








⏰ 17:30 onwards 








📍 Schouwburgstraat 2, Leiden University, The Hague",4,"https://scontent-bos5-1.cdninstagram.com/v/t51.2885-15/486694746_17951837138948578_7379201968560691632_n.jpg?stp=dst-jpg_e15_tt6&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QHwq1JXmxRtB2lZnIHvBG8mFaSpUCRlitNplXbGqn5tV8F6PeV5atLBzh3zqR5mjyw&_nc_ohc=_4lWYAjf7CkQ7kNvwEeYIEi&_nc_gid=fCIjyGzdtTdcW3aGn-a8xg&edm=APs17CUBAAAA&ccb=7-5&oh=00_Afelp8SzO8pgfqMUtpciKwgwmNbz6EP_SM564pLA2CR0Fw&oe=69058D3D&_nc_sid=10d13b","it’s funny until it’s real🥲",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",191,NA,"abba.association.leiden",NA,"2025-03-26T15:15:01.000Z","Video","https://www.instagram.com/p/DHqs6bDNfWl/",NA,2025-03-26,2,"Activism",0,1,0,0,0,0,1,0,0,0,1,NA,662.713534822602
"115","Yesterday, on March 26, a protest took place in The Hague against the screening of the film “Russians at War”

















This film is an example of Russian propaganda that shows Russian soldiers as victims. It was filmed in occupied territory, so it’s clear that it couldn’t have been done without the control of the FSB and their instructions. Now, this film is being shown in different countries around the world.

















Many active Ukrainians and local residents joined the protest. We spoke with some of them:

















Uliana Bun @uliana_bun 








VATAHA Foundation

















Anna Mamedova @neoneun_na 








ABBA Student Association

















Caroline Verduin @carolinekowalska 








Gemeenteraadslid D66 Den Haag

















Yana Rudenko @yana_inwonderland 








ABBA Student Association

















🇺🇦 Вчора, 26 березня, в Гаазі відбувся протест проти показу фільму «Росіяни на війні».

















Цей фільм є прикладом російської пропаганди, що зображує російських солдатів як жертв. Зйомки відбувалися на окупованій території, тож очевидно, що це не могло статися без пильного нагляду ФСБ та їх інструкцій. Тепер із цією стрічкою організовують покази в різних країнах світу.",56,"https://scontent-atl3-2.cdninstagram.com/v/t51.2885-15/486749603_18002366348767181_1630522249097847186_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08_tt6&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=105&_nc_oc=Q6cZ2QExjVhJ8tenjw0rjXAJXMXSx9-NYs9RSJ5kW7nQ70CQLPQsA4BkEUpzjvYKwx-TFJ0oQ5IYFCdtsdVOPMdYMtf1&_nc_ohc=oqdEyAJ6lCkQ7kNvwHwBRrb&_nc_gid=BWulWIQgMEEC7KlDgTBI8w&edm=APs17CUBAAAA&ccb=7-5&oh=00_Afeg9Gt2pC0WNxjKC4PvOFWbjIfL3btweCnb9MmTUAIqPA&oe=69057D1E&_nc_sid=10d13b","9 травня в Утрехті концерт, відправлен лист у мерію Утрехту та  поліція попереджена. Мені відправила мерія  відповідь та дзвонив поліцейськийю На жаль не відмінили концерт на мій запрос та повну інформацію про організаторку та головного замовника КСОРС тож... Обіцяли додаткови заходи безпеки. Просили українцям туди не приходити. Щоб уникнути провокацій.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",1519,"Leiden University Campus Den Haag","diaspora_nl","clips","2025-03-27T19:13:39.000Z","Video","https://www.instagram.com/p/DHtsTaqNun-/",51847,2025-03-27,2,"Activism",0,1,0,0,0,0,1,0,0,1,0,NA,662.746386333771
"116","🇧🇬 To explore the culture and folklore of our member states, ABBA Student Association would like to give you an opportunity to explore and learn about Bulgarian folklore and customs through a fun table-top game! The one-shot game will take you on a journey where you will not only get a flavor of Bulgarian culture, but also have fun with others during an adventure!

















🎲 Bulgarian folklore is largely influenced by duality and forces of nature. To reflect this, we prepared an engaging story that will take you on a mystery hunt… underwater. If you are a fan of  classic ‘Jaws’ (1975), you will definitely want to explore the depths of Danube river! 🦈








 








📆 Saturday, April 5th








🕑 12:30 – 17:00








📍 Common room, Beehive Student Center

















❗Limited Spots! Write to our Game Master to sign up!❗

















Gamemaster: [phone]

















📜 Danube’s waters flow under the dark sky, its surface barely disturbed as a heavy mist coils above it. The Bulgarian shore, a rugged stretch of marsh and fishing docks, bustles by day with trade and toil - boats ferrying goods, fishermen hauling in their catch, smugglers slipping unseen through the reeds. Official trade is slow, taxed into stagnation, but the river has always carried more than what is written on ledgers. You find yourselves aboard a crude wooden raft, its planks damp and creaking under the weight of smuggled cargo. Stacked crates, some marked, some suspiciously bare of any labels, shift slightly as the raft drifts down the current. How you ended up here is a matter of your own choices - or mistakes. Regardless, you’ve been hired as protection, watching the mist for more than just patrols. Your eyes do not cut the dark water's surface – what lays below, does not want to be seen. Not until it can see you. A primal force you can’t negotiate with, always hungry, leaves its lair, and finds you",1,"https://scontent-hou1-1.cdninstagram.com/v/t51.29350-15/486743411_964228588800808_966165292598092041_n.heic?stp=dst-jpg_e35_p1080x1080_tt6&_nc_ht=scontent-hou1-1.cdninstagram.com&_nc_cat=104&_nc_oc=Q6cZ2QGi4bAFBpZOHQ_yGZG9eAzsP8pvB3_3-twjmzzmisaMXJ7tTxd4-kQFUm0P22Yl-XiQlzWnGEjPjVlnXYYEZhH3&_nc_ohc=XkZig-Vmu_IQ7kNvwG_mrPh&_nc_gid=Z0s_FU9ni9HFrluGjXyZ1A&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfcIf7eZwNjm_R824eXhhiM-TF_jeaT3mkguMQhKS1pJVQ&oe=690569A8&_nc_sid=10d13b","🔥🔥",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",37,NA,"abba.association.leiden",NA,"2025-03-27T13:48:02.000Z","Video","https://www.instagram.com/p/DHtHwOICSUZ/",NA,2025-03-27,2,"Social",0,1,0,1,0,0,0,0,0,0,1,7,662.746386333771
"117","@universiteitleiden claims to stand for freedom, but platforms authoritarian mouthpieces.

















They claim to stand for academic rigour, but legitimise blatant mis- and disinformation.

















They claim to stand for the rule of law, but screen a film which was literally made through crime.

















They might try to soften the blow with press releases full of pseudo-intellectual ""both sides"" rhetoric, but we won't forget their complicity and neither should you.",30,"https://scontent-sea5-1.cdninstagram.com/v/t51.2885-15/487019352_17952407624948578_4933288114311934379_n.jpg?stp=dst-jpg_e15_tt6&_nc_ht=scontent-sea5-1.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QEm3Hrb5V1jooYZayoJ_URiFGrbH04sS91Br9bLoEWpShLN7lDur5raqkkOEXL_Pms&_nc_ohc=XBY0Da_m9akQ7kNvwFL6FH7&_nc_gid=YrsNos4oxRGDwFlK_mwUFw&edm=APs17CUBAAAA&ccb=7-5&oh=00_Affxw8hPo2cQ-om6utL-zDUeV8GadWFNawPv61COlyCKSQ&oe=6905666C&_nc_sid=10d13b","Lets give Mexico weapons tanks and drones to protect themselves and see what will happen.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",445,NA,"abba.association.leiden","clips","2025-03-31T16:43:32.000Z","Carrousel","https://www.instagram.com/p/DH3uzvfi5X-/",11169,2025-03-31,2,"Activism",0,1,0,0,0,0,1,0,0,1,0,NA,662.877792378449
"118","🏢 Join ABBA for a visit to the Estonian Embassy in the Hague! 

















🌐 With the current state of global politics, Ambassadors and their teams certainly have their work cut out for them. See and hear first hand what diplomacy in these trying times looks like at the Estonian Embassy in the Hague!

















🎤 The visit will include a Talk and Q&A session with Ambassador Paul Teesalu, so have those questions ready at the door!

















📅 Tuesday, April 8th








⏰ 15:00 - 16:00 (meeting at 14:45)








📍 Estonian embassy, Zeestraat 92, The Hague

















✍ Sign up via the link in our bio!",0,"https://scontent-atl3-1.cdninstagram.com/v/t51.29350-15/488524815_678366431364174_2075963828573224927_n.heic?stp=dst-jpg_e35_p1080x1080_tt6&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=106&_nc_oc=Q6cZ2QGu8aSbA3iBtKs62vKSRFkuzVKhqPUc1NSvXYuOLiizeZ4DKEUfmeeg7KrIt4QeYCg&_nc_ohc=oYS2XdevgVkQ7kNvwFqOCqQ&_nc_gid=vhgZ1CQjyrA5qdM-lMIN1Q&edm=APs17CUBAAAA&ccb=7-5&oh=00_Affj4NLsN7WhKeSqVPQKTxNeW_7ElVIy_IrvVouX459FUQ&oe=69058D5D&_nc_sid=10d13b",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",49,NA,"abba.association.leiden",NA,"2025-04-02T14:10:10.000Z","Carrousel","https://www.instagram.com/p/DH8nDq9ok_d/",NA,2025-04-02,2,"Political",0,1,0,0,0,1,0,0,0,0,1,15,662.943495400788
"119","🐰 Join ABBA for an Easter Sip & Paint!

















🍷 Paint a canvas, decorate some eggs, sip some wine and meet some of our new members. Lets enjoy an egg-stra special and creative afternoon together!

















🎨 We’ve got the art supplies, the snacks, and the drinks — you just show up.

















📅 Wednesday, April 16th








⏰ 17:00 - 19:00








📍 Beehive Common Room








🏷️ €4








🔞 18+ only

















✍️ Spots are limited, so save yours through the link in our bio!",0,"https://scontent-mia3-3.cdninstagram.com/v/t51.29350-15/488316370_1810852783041885_8818795753604963414_n.heic?stp=dst-jpg_e35_p1080x1080_tt6&_nc_ht=scontent-mia3-3.cdninstagram.com&_nc_cat=109&_nc_oc=Q6cZ2QFQScJekDRmqBniCGdKkDnArZYofqZfwO-Kw2_Z_ad9hqE-Wl2c8DFNMOmXqCbLe_0&_nc_ohc=XVBtWFqK_OMQ7kNvwGYaWYl&_nc_gid=Xu9IuXyOPKVkgk-De1QM7A&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfeGc4dWE1uPhTeU6tSBPBy0yGfCIsXRSclTNzwrzg8l5Q&oe=69059037&_nc_sid=10d13b",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",33,NA,"abba.association.leiden",NA,"2025-04-07T10:23:42.000Z","Image","https://www.instagram.com/p/DIJFHQVCNs5/",NA,2025-04-07,2,"Social",0,1,0,1,0,0,0,0,0,0,1,11,663.107752956636
"120","🤗 We are excited to invite you to the first edition of the ABBA Book Club! 

















📚 Ready to explore the fascinating titles of Eastern European literature? Join us for a fun evening in which you can share your passion for literature and learn more about Eastern European culture! Feel free to bring snacks and tell us about your favourite books as well!

















📅 Monday, April 14th








⏰ 17.00-18.30








📍 Beehive, Common Room

















🔗 Sign up via the link in our bio!",0,"https://scontent-atl3-2.cdninstagram.com/v/t51.29350-15/489772194_589244144123557_506749334463421737_n.heic?stp=dst-jpg_e35_p1080x1080_tt6&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=101&_nc_oc=Q6cZ2QHh1EE8zH1zIemhKyZPYX4_BT4DbBXOCBqMtr8WJFr0lUmCDRZjf1LEOLVnO0nJ1kQ&_nc_ohc=K_VoUtYR-ssQ7kNvwHxCBUz&_nc_gid=YoX-xT1gImMAWt1-1tcctg&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfdtHYN27eW1AxKIRI6SMhfXOlR_ZJhzA5mBpMRbNDH6sA&oe=690575B0&_nc_sid=10d13b",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",45,NA,"abba.association.leiden",NA,"2025-04-10T10:24:58.000Z","Image","https://www.instagram.com/p/DIQzpMBCRAq/",NA,2025-04-10,2,"Social",0,1,0,1,0,0,0,0,0,0,1,2,663.206307490144
"121","What an MUN! Thank you so much to everyone who joined and made this event possible. We're already buzzing for the next one!",6,"https://instagram.flas1-1.fna.fbcdn.net/v/t51.29350-15/491442183_1002497838183347_6921486311003289450_n.heic?stp=dst-jpg_e35_s1080x1080_tt6&_nc_ht=instagram.flas1-1.fna.fbcdn.net&_nc_cat=111&_nc_oc=Q6cZ2QFw3opExVPCEC6yx3wsHK5JSgsfzDB8PjfrZVfdGVEDCaPl5iBkK16shIluVfDNhXTw2wTAtZv1-eaR485KJTHO&_nc_ohc=rTykBlRubXIQ7kNvwEtm1xe&_nc_gid=KfpCIeoXbgZrWeqU-CtErw&edm=APs17CUBAAAA&ccb=7-5&oh=00_Afe0qmNmZ4qa2YNB1FpdplM6hMN3KfYDWsKRthjpJWh4yA&oe=69058AB2&_nc_sid=10d13b","😍😍😍",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",112,NA,"abba.association.leiden",NA,"2025-04-15T17:47:03.000Z","Image","https://www.instagram.com/p/DIeeNgminE-/",NA,2025-04-15,2,"Social",0,1,0,1,0,0,0,0,1,0,0,NA,663.370565045992
"122","🌐 How much do you know about the ABBA region’s involvement in NATO? Is the alliance headed for expansion or collapse?

















🍹 With the NATO Summit coming to the Hague this Summer, join us at Leopold next Thursday to discuss and debate your political views in an informal setting! 

















🗣️ Whether you're deep into politics or just a curious outsider, you'll be able to contest perspectives while making new connections with like-minded people. Who knows, maybe you'll even find your perfect match (only for political discussions, of course 😏).

















📅 Thursday, April 24th








⏰ 19:30 - 21:30








📍 Leopold

















🔗 Sign up via the link in our bio!",1,"https://scontent-ord5-1.cdninstagram.com/v/t51.29350-15/491870314_2596678067206196_7727021469649288395_n.heic?stp=dst-jpg_e35_p1080x1080_tt6&_nc_ht=scontent-ord5-1.cdninstagram.com&_nc_cat=108&_nc_oc=Q6cZ2QGRuoMsRITNx2zbFQma94hohDnGgn_of7TV_GDhYg203bO1y0QUtW6aLglz7f-aNkQ&_nc_ohc=U7teAVhOShUQ7kNvwGoQqP8&_nc_gid=KBpP2HABE9aFGPRrGxzWOw&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfcslYMdMy4ji1-epe0n1rJe1cgquJiP3TpOYdpcn3yFBg&oe=69057BEA&_nc_sid=10d13b","❤❤❤",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",79,NA,"abba.association.leiden",NA,"2025-04-18T10:57:07.000Z","Image","https://www.instagram.com/p/DIldrsZiZjE/",NA,2025-04-18,2,"Political",0,1,0,0,0,1,0,0,0,0,1,17,663.469119579501
